Line 1: 
Line 1: 
Line 101: 289555_lh_pial.stl
Line 98: 285446_lh_pial.stl
Line 98: 285446_lh_white.stl
Line 101: 289555_lh_white.stl
Line 103: 293748_lh_pial.stl
Line 103: 293748_lh_white.stl
Line 102: 290136_lh_pial.stl
Line 102: 290136_lh_white.stl
Line 106: 298051_lh_pial.stl
Line 107: 298455_lh_pial.stl
Line 104: 295146_lh_pial.stl
Line 105: 297655_lh_pial.stl
Line 106: 298051_lh_white.stl
Line 107: 298455_lh_white.stl
Line 104: 295146_lh_white.stl
Line 105: 297655_lh_white.stl
